Filename: mp-1193041.cif  KP(OF)2  appeared: 3 times
Space Group: Pnma no. 62
Orientation Matrix:
6.87	0.00	0.00
-0.00	7.97	0.00
0.00	0.00	8.24
Atoms Locations:
K	[0.25       0.14358256 0.15082686]
K	[0.75       0.64358256 0.34917314]
K	[0.25       0.35641744 0.65082686]
K	[0.75       0.85641744 0.84917314]
P	[0.25       0.80806781 0.59241144]
P	[0.75       0.19193219 0.40758856]
P	[0.75       0.30806681 0.90758856]
P	[0.25       0.69193219 0.09241144]
O	[0.04037409 0.71463246 0.59835026]
O	[0.95962591 0.28536754 0.40164974]
O	[0.54037409 0.28536754 0.40164974]
O	[0.45962591 0.71463246 0.59835026]
O	[0.45962591 0.78536754 0.09835026]
O	[0.95962591 0.21463246 0.90164974]
O	[0.04037409 0.78536754 0.09835026]
O	[0.54037409 0.21463246 0.90164974]
F	[0.75       0.43774084 0.06457806]
F	[0.75       0.04342181 0.26698564]
F	[0.75       0.45657819 0.76698564]
F	[0.75       0.06225916 0.56457806]
F	[0.25       0.95657819 0.73301436]
F	[0.25       0.54342181 0.23301436]
F	[0.25       0.93774084 0.43542194]
F	[0.25       0.56225916 0.93542194]

