Filename: mp-30192.cif  Nd4Se3O4  appeared: 4 times
Space Group: Amm2 no. 38
Orientation Matrix:
4.06	0.00	0.00
-2.03	6.54	0.00
0.00	0.00	8.52
Atoms Locations:
Pr	[0.00129211 0.00258322 0.        ]
Pr	[0.0169787  0.03395941 0.5       ]
Pr	[0.68435857 0.36871515 0.23744245]
Pr	[0.68435857 0.36871515 0.76255755]
Se	[0.35573212 0.71146425 0.35276152]
Se	[0.35573212 0.71146425 0.64723848]
Se	[0.31453341 0.62906881 0.        ]
O	[0.08877664 0.17755029 0.2441393 ]
O	[0.08877664 0.17755029 0.7558607 ]
O	[0.58909979 0.17819859 0.        ]
O	[0.61504231 0.23008561 0.5       ]

