Filename: mp-1194932.cif  Sm2SeOF2  appeared: 4 times
Space Group: P6_3/m no. 176
Orientation Matrix:
13.73	0.00	0.00
-6.87	11.89	0.00
0.00	0.00	3.85
Atoms Locations:
Sm	[0.396971 0.881584 0.75    ]
Sm	[0.484614 0.603029 0.75    ]
Sm	[0.118416 0.515386 0.75    ]
Sm	[0.603029 0.118416 0.25    ]
Sm	[0.515386 0.396971 0.25    ]
Sm	[0.881584 0.484614 0.25    ]
Sm	[0.054437 0.765987 0.75    ]
Sm	[0.711549 0.945563 0.75    ]
Sm	[0.234013 0.288451 0.75    ]
Sm	[0.945563 0.234013 0.25    ]
Sm	[0.288451 0.054437 0.25    ]
Sm	[0.765987 0.711549 0.25    ]
Se	[0.71852  0.513124 0.75    ]
Se	[0.794603 0.28148  0.75    ]
Se	[0.486876 0.205397 0.75    ]
Se	[0.28148  0.486876 0.25    ]
Se	[0.205397 0.71852  0.25    ]
Se	[0.513124 0.794603 0.25    ]
O	[0.985206 0.573003 0.75    ]
O	[0.587797 0.014794 0.75    ]
O	[0.426997 0.412203 0.75    ]
O	[0.014794 0.426997 0.25    ]
O	[0.412203 0.985206 0.25    ]
O	[0.573003 0.587797 0.25    ]
F	[0.892238 0.791832 0.75    ]
F	[0.899593 0.107762 0.75    ]
F	[0.208168 0.100407 0.75    ]
F	[0.107762 0.208168 0.25    ]
F	[0.100407 0.892238 0.25    ]
F	[0.791832 0.899593 0.25    ]
F	[0.246905 0.931798 0.75    ]
F	[0.684893 0.753095 0.75    ]
F	[0.068202 0.315107 0.75    ]
F	[0.753095 0.068202 0.25    ]
F	[0.315107 0.246905 0.25    ]
F	[0.931798 0.684893 0.25    ]

