Filename: mp-567601.cif  Ca4CN4  appeared: 2 times
Space Group: Pnma no. 62
Orientation Matrix:
3.82	0.00	0.00
-0.00	12.30	0.00
0.00	0.00	14.42
Atoms Locations:
Ca	[0.25       0.63857799 0.26045131]
Ca	[0.75       0.36142201 0.73954869]
Ca	[0.25       0.13857799 0.23954869]
Ca	[0.75       0.86142201 0.76045131]
Ca	[0.25       0.8763117  0.38287551]
Ca	[0.75       0.1236883  0.61712449]
Ca	[0.25       0.3763117  0.11712449]
Ca	[0.75       0.6236883  0.88287551]
Ca	[0.25       0.3796734  0.54051216]
Ca	[0.75       0.6203266  0.45948784]
Ca	[0.25       0.8796734  0.95948784]
Ca	[0.75       0.1203266  0.04051216]
Ca	[0.25       0.61550519 0.67029379]
Ca	[0.75       0.38449481 0.32970621]
Ca	[0.25       0.11550519 0.82970621]
Ca	[0.75       0.88449481 0.17029379]
C	[0.25       0.86119288 0.58639311]
C	[0.75       0.13880712 0.41360689]
C	[0.25       0.36119288 0.91360689]
C	[0.75       0.63880712 0.08639311]
N	[0.25       0.95435583 0.632002  ]
N	[0.75       0.04564417 0.367998  ]
N	[0.25       0.45435583 0.867998  ]
N	[0.75       0.54564417 0.132002  ]
N	[0.25       0.76865142 0.54044657]
N	[0.75       0.23134858 0.45955343]
N	[0.25       0.26865142 0.95955343]
N	[0.75       0.73134858 0.04044657]
N	[0.25       0.49896217 0.38384339]
N	[0.75       0.50103783 0.61615661]
N	[0.25       0.99896217 0.11615661]
N	[0.75       0.00103783 0.88384339]
N	[0.75       0.26587127 0.18565668]
N	[0.25       0.73412873 0.81434332]
N	[0.75       0.76587127 0.31434332]
N	[0.25       0.23412873 0.68565668]

