Filename: mp-1190192.cif  KI(OF)2  appeared: 2 times
Space Group: Pca2_1 no. 29
Orientation Matrix:
6.28	0.00	0.00
-0.00	8.76	0.00
0.00	0.00	8.85
Atoms Locations:
Rb	[0.528342 0.288268 0.311372]
Rb	[0.471658 0.711732 0.811372]
Rb	[0.528342 0.211732 0.811372]
Rb	[0.471658 0.788268 0.311372]
I	[0.945219 0.00803  0.532349]
I	[0.054781 0.99197  0.032349]
I	[0.945219 0.49197  0.032349]
I	[0.054781 0.50803  0.532349]
O	[0.85679  0.202952 0.557357]
O	[0.14321  0.797048 0.057357]
O	[0.85679  0.297048 0.057357]
O	[0.14321  0.702952 0.557357]
O	[0.865306 0.970888 0.34026 ]
O	[0.134694 0.029112 0.84026 ]
O	[0.865306 0.529112 0.84026 ]
O	[0.134694 0.470888 0.34026 ]
F	[0.243094 0.072271 0.465896]
F	[0.756906 0.927729 0.965896]
F	[0.243094 0.427729 0.965896]
F	[0.756906 0.572271 0.465896]
F	[0.65355  0.930215 0.609226]
F	[0.34645  0.069785 0.109226]
F	[0.65355  0.569785 0.109226]
F	[0.34645  0.430215 0.609226]

